 -0.7753 -0.8544 -0.9435 -1.0566 -1.1378 -1.2854 -2.7921
  19  30   1    177      0      0      0   6.342E-19   0.000E+00
 -0.0799 -0.0411  0.0041  0.0494  0.0623  0.0753  0.0882  0.0947  0.1011  0.1076
  0.1464  0.1593  0.1852  0.2110  0.2304  0.2434  0.2498  0.2563  0.2628  0.2692
  0.2757  0.2822  0.2886  0.2951  0.3016  0.3080  0.3145  0.3210  0.3274  0.3339
  0.3404  0.3468  0.3533  0.3598  0.3662  0.3727  0.3792  0.3856  0.3986  0.4115
  0.4244  0.4438  0.4567  0.4632  0.5020  0.5473  0.5861  0.6249  0.6443  0.6637
  0.6701  0.6766  0.6831  0.6895  0.6960  0.7025  0.7089  0.7154  0.7219  0.7283
  0.7348  0.7413  0.7477  0.7607  0.7671  0.7736  0.7801  0.7865  0.7930  0.7994
  0.8124  0.8576  0.9805  1.0581  1.1163  1.1680  1.7425
  0.7639  0.6627  0.4850  0.2634  0.2538  0.2559  0.4466  0.5077  0.5273  0.5035
  0.2042  0.0947 -0.0582 -0.1702 -0.2197 -0.2021 -0.1650 -0.1089  0.0261  0.2574
  0.6024  0.9931  1.3524  1.6336  1.8235  1.9182  1.9196  1.8309  1.6567  1.4091
  1.1052  0.7800  0.4834  0.2426  0.0902 -0.0295 -0.1260 -0.2061 -0.3198 -0.4249
 -0.4975 -0.6009 -0.6742 -0.7026 -0.8064 -1.0032 -1.1014 -1.1495 -1.1691 -1.2070
 -1.2104 -1.1933 -1.1447 -1.0846 -0.9979 -0.8534 -0.6473 -0.4304 -0.2584 -0.1638
 -0.1546 -0.2285 -0.3699 -0.7119 -0.8418 -0.9419 -1.0276 -1.1000 -1.1548 -1.1893
 -1.2204 -1.2906 -1.3994 -1.4405 -1.5351 -1.6826 -3.4085
  20  30   1    190      0      0      0   9.549E-19   0.000E+00
 -0.0806 -0.0418  0.0164  0.0552  0.0811  0.1134  0.1522  0.1651  0.1716  0.1780
  0.1845  0.1910  0.1974  0.2039  0.2104  0.2233  0.2362  0.2492  0.2556  0.2621
  0.2686  0.2750  0.2815  0.2880  0.3009  0.3074  0.3138  0.3203  0.3268  0.3332
  0.3397  0.3462  0.3526  0.3656  0.3720  0.3785  0.3850  0.3979  0.4173  0.4238
  0.4496  0.4626  0.4690  0.4755  0.4820  0.4949  0.5013  0.5078  0.5143  0.5207
  0.5272  0.5337  0.5531  0.5595  0.6177  0.6242  0.6371  0.6501  0.6565  0.6630
  0.6695  0.6759  0.6824  0.6889  0.6953  0.7018  0.7083  0.7147  0.7212  0.7277
  0.7341  0.7406  0.7471  0.7535  0.7665  0.7729  0.7794  0.7859  0.7923  0.7988
  0.8053  0.9022  0.9734  1.0639  1.1286  1.1609  1.1997  1.2191  1.2643  1.8306
  0.9485  0.8447  0.6139  0.4424  0.3162  0.1361 -0.1107 -0.1065 -0.0659  0.0913
  0.2797  0.4260  0.4982  0.4943  0.4244  0.2081  0.1003  0.1470  0.2131  0.2947
  0.3959  0.5370  0.7204  0.9463  1.4651  1.6857  1.8483  1.9422  1.9643  1.9235
  1.8134  1.6403  1.4178  0.8905  0.6568  0.4850  0.3979  0.3077  0.1054  0.0540
 -0.1074 -0.1761 -0.1937 -0.1962 -0.1897 -0.1132 -0.1113 -0.1663 -0.2861 -0.4608
 -0.6524 -0.7658 -0.9552 -0.9758 -0.9884 -0.9819 -0.9292 -0.8365 -0.8068 -0.8145
 -0.8643 -0.9389 -1.0007 -1.0079 -0.9689 -0.8727 -0.7196 -0.5294 -0.3511 -0.2242
 -0.1657 -0.1775 -0.2522 -0.3740 -0.6629 -0.7894 -0.8939 -0.9760 -1.0347 -1.0712
 -1.0903 -1.1765 -1.2299 -1.2768 -1.3600 -1.3780 -1.3926 -1.4185 -1.5268 -3.2272
  21  30   1    110      0      0      0   9.590E-20   0.000E+00
   0.002   0.354   0.391   0.434   0.477   0.514   1.005   1.176   1.443   2.009
  -0.324  -1.282  -0.817  -1.563   0.155  -1.521  -2.592  -2.789  -3.225  -4.916
  22  30   1    114      0      0      0   2.518E-19   0.000E+00
   0.002   0.103   0.194   0.349   0.418   0.450   0.488   0.520   0.562   0.744
   0.872   1.203   1.486   2.025
   0.091  -0.401  -0.085  -0.877  -0.842  -0.296   1.253  -0.454  -0.806  -1.511
  -1.898  -2.285  -2.708  -4.310
  23  30   1    114      0      0      0   1.130E-19   0.000E+00
   0.007   0.445   0.493   0.525   0.594   0.642   0.653   0.680   0.717   0.744
   1.085   1.219   1.598   2.132
  -0.261  -1.035  -0.296  -1.704  -1.123  -0.208  -1.563  -1.581  -0.806  -1.616
  -2.320  -2.637  -3.130  -4.732
  24  30   1    113      0      0      0   3.942E-19   0.000E+00
   0.003   0.189   0.270   0.510   0.590   0.639   0.661   0.688   0.768   0.830
   1.146   1.368   1.987
   0.285  -0.384  -0.208  -1.070  -1.299   0.549  -0.261  -0.771  -1.211  -1.563
  -2.268  -2.796  -4.662
  25  30   1    120      0      0      0   7.535E-20   0.000E+00
   0.007   0.194   0.242   0.290   0.397   0.520   0.589   0.626   0.685   0.706
   0.744   0.776   0.824   0.851   0.973   1.011   1.123   1.262   1.747   2.276
  -0.437  -0.771  -0.278  -0.930  -1.088  -1.141  -0.049  -1.898  -0.666  -2.004
  -0.032  -1.828  -0.507  -1.599  -1.687  -1.898  -2.056  -2.426  -3.007  -4.609
  26  30   1    115      0      0      0   4.564E-19   0.000E+00
   0.007   0.258   0.349   0.541   0.594   0.621   0.669   0.738   0.776   0.797
   0.840   0.931   1.288   1.785   2.308
   0.338  -0.380  -0.169  -0.845  -1.225  -0.676  -1.127  -0.944   0.380  -0.296
   0.521  -0.831  -1.634  -2.239  -3.817
  27  30   1    115      0      0      0   2.495E-19   0.000E+00
   0.002   0.258   0.626   0.674   0.706   0.797   0.840   0.861   0.883   0.920
   0.963   1.133   1.358   1.763   2.335
   0.091  -0.560  -1.335  -0.525  -1.651  -1.810  -1.317   0.127  -1.387  -0.824
  -1.775  -2.180  -2.655  -3.289  -4.961
  28  30   1    115      0      0      0   3.212E-19   0.000E+00
   0.004   0.241   0.303   0.384   0.727   0.752   0.789   0.889   0.976   1.020
   1.063   1.157   1.705   1.985   2.570
   0.197  -0.261   0.408  -0.613  -1.475  -0.806  -1.722  -1.828  -0.683  -0.137
  -1.757  -2.180  -2.479  -2.725  -4.521
  29  30   1    114      0      0      0   4.143E-19   0.000E+00
  -0.002   0.328   0.384   0.434   0.584   0.802   0.976   1.038   1.057   1.125
   1.213   1.524   2.004   2.639
   0.320  -0.437   0.109  -0.507  -1.018  -1.563  -2.056  -1.792   0.602  -1.387
  -2.373  -2.708  -3.025  -4.891
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   3.6
   1   3  -1   1   1      0      0   1.840E+00   7.000E-01
  T  3   29 1000.  0.
 14.6E+8  0.   0.  0.  0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10  -1   0   1      0      0   3.020E-03   2.000E-01
  F  1  7  0.  0.
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18   0   0   4      0      0   0.000E+00   5.000E-02
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20  -1   0   1      0      0   5.670E-04   2.000E-01
  F  1  7  0.  0.
   1  21   0   0   4      0      0   0.000E+00   5.000E-02
   1  22  -1   0   1      0      0   1.090E-03   2.000E-01
  F  1  7  0.  0.
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24  -1   0   1      0      0   1.100E-03   2.000E-01
  F  1  7  0.  0.
   1  25   0   0   4      0      0   0.000E+00   5.000E-02
   1  26  -1   0   1      0      0   1.050E-03   2.000E-01
  F  1  7  0.  0.
   1  27  -1   0   1      0      0   9.980E-04   2.000E-01
  F  1  7  0.  0.
   1  28  -1   0   1      0      0   9.480E-04   2.000E-01
  F  1  7  0.  0.
   1  29  -1   0   1      0      0   8.580E-04   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5  -1   0   1      0      0   1.300E-01   2.000E-01
  F  1  7  0.  0.
   2   6  -1   0   1      0      0   6.122E-01   2.000E-01
  F  1  7  0.  0.
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8  -1   0   1      0      0   9.000E-01   2.000E-01
  F  1  7  0.  0.
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13  -1   0   1      0      0   1.656E-02   2.000E-01
  F  1  7  0.  0.
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15  -1   0   1      0      0   5.300E-02   2.000E-01
  F  1  7  0.  0.
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21  -1   0   1      0      0   1.748E-02   2.000E-01
  F  1  7  0.  0.
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23  -1   0   1      0      0   6.967E-03   2.000E-01
  F  1  7  0.  0.
   2  24   0   0   4      0      0   0.000E+00   5.000E-02
   2  25  -1   0   1      0      0   3.544E-03   2.000E-01
  F  1  7  0.  0.
   2  26   0   0   4      0      0   0.000E+00   5.000E-02
   2  27  -1   0   1      0      0   2.069E-03   2.000E-01
  F  1  7  0.  0.
   2  28  -1   0   1      0      0   1.321E-03   2.000E-01
  F  1  7  0.  0.
   2  29  -1   0   1      0      0   8.989E-04   2.000E-01
  F  1  7  0.  0.
   3   4  -1   0   1      0      0   5.600E-04   7.000E-01
  F  1  7  0.  0.
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7  -1   0   1      0      0   1.443E-01   2.000E-01
  F  1  7  0.  0.
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11  -1   0   1      0      0   1.377E+00   2.000E-01
  F  1  7  0.  0.
   3  12  -1   0   1      0      0   1.977E-01   2.000E-01
  F  1  7  0.  0.
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14  -1   0   1      0      0   1.617E-02   2.000E-01
  F  1  7  0.  0.
   3  15   0   0   4      0      0   0.000E+00   5.000E-02
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18  -1   0   1      0      0   4.067E-01   2.000E-01
  F  1  7  0.  0.
   3  19   0   0   4      0      0   0.000E+00   5.000E-02
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22  -1   0   1      0      0   1.213E-01   2.000E-01
  F  1  7  0.  0.
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24  -1   0   1      0      0   4.497E-02   2.000E-01
  F  1  7  0.  0.
   3  25   0   0   4      0      0   0.000E+00   5.000E-02
   3  26  -1   0   1      0      0   2.116E-02   2.000E-01
  F  1  7  0.  0.
   3  27  -1   0   1      0      0   1.161E-02   2.000E-01
  F  1  7  0.  0.
   3  28  -1   0   1      0      0   7.073E-03   2.000E-01
  F  1  7  0.  0.
   3  29  -1   0   1      0      0   4.647E-03   2.000E-01
  F  1  7  0.  0.
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   1.200E-01   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17  -1   0   1      0      0   3.560E-01   2.000E-01
  F  1  7  0.  0.
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20  -1   0   1      0      0   2.320E-02   2.000E-01
  F  1  7  0.  0.
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22  -1   0   1      0      0   1.357E-01   2.000E-01
  F  1  7  0.  0.
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   4  24  -1   0   1      0      0   7.024E-02   2.000E-01
  F  1  7  0.  0.
   4  25   0   0   4      0      0   0.000E+00   5.000E-02
   4  26  -1   0   1      0      0   6.264E-01   2.000E-01
  F  1  7  0.  0.
   4  27  -1   0   1      0      0   3.230E-02   2.000E-01
  F  1  7  0.  0.
   4  28  -1   0   1      0      0   2.576E-02   2.000E-01
  F  1  7  0.  0.
   4  29  -1   0   1      0      0   2.170E-02   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9  -1   0   1      0      0   1.257E+00   7.000E-01
  F  1  7  0.  0.
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15   0   0   4      0      0   0.000E+00   5.000E-02
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19  -1   0   1      0      0   9.533E-05   2.000E-01
  F  1  7  0.  0.
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21  -1   0   1      0      0   1.897E-03   2.000E-01
  F  1  7  0.  0.
   5  22   0   0   4      0      0   0.000E+00   5.000E-02
   5  23  -1   0   1      0      0   3.767E-03   2.000E-01
  F  1  7  0.  0.
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25  -1   0   1      0      0   7.400E-03   2.000E-01
  F  1  7  0.  0.
   5  26   0   0   4      0      0   0.000E+00   5.000E-02
   5  27  -1   0   1      0      0   2.683E-02   2.000E-01
  F  1  7  0.  0.
   5  28  -1   0   1      0      0   7.133E-01   2.000E-01
  F  1  7  0.  0.
   5  29  -1   0   1      0      0   1.790E-01   2.000E-01
  F  1  7  0.  0.
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9  -1   0   1      0      0   6.533E-05   7.000E-01
  F  1  7  0.  0.
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
   6  19  -1   0   1      0      0   7.056E-05   2.000E-01
  F  1  7  0.  0.
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21  -1   0   1      0      0   8.544E-05   2.000E-01
  F  1  7  0.  0.
   6  22   0   0   4      0      0   0.000E+00   5.000E-02
   6  23  -1   0   1      0      0   1.756E-04   2.000E-01
  F  1  7  0.  0.
   6  24   0   0   4      0      0   0.000E+00   5.000E-02
   6  25  -1   0   1      0      0   6.222E-04   2.000E-01
  F  1  7  0.  0.
   6  26   0   0   4      0      0   0.000E+00   5.000E-02
   6  27  -1   0   1      0      0   4.933E-03   2.000E-01
  F  1  7  0.  0.
   6  28  -1   0   1      0      0   2.556E-01   2.000E-01
  F  1  7  0.  0.
   6  29  -1   0   1      0      0   8.378E-02   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10  -1   0   1      0      0   1.030E+00   7.000E-01
  F  1  7  0.  0.
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20  -1   0   1      0      0   3.250E-02   2.000E-01
  F  1  7  0.  0.
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22  -1   0   1      0      0   5.010E-02   2.000E-01
  F  1  7  0.  0.
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   7  24  -1   0   1      0      0   5.880E-02   2.000E-01
  F  1  7  0.  0.
   7  25   0   0   4      0      0   0.000E+00   5.000E-02
   7  26  -1   0   1      0      0   7.070E-02   2.000E-01
  F  1  7  0.  0.
   7  27  -1   0   1      0      0   8.690E-02   2.000E-01
  F  1  7  0.  0.
   7  28  -1   0   1      0      0   1.060E-01   2.000E-01
  F  1  7  0.  0.
   7  29  -1   0   1      0      0   1.200E-01   2.000E-01
  F  1  7  0.  0.
   8   9  -1   0   1      0      0   1.500E-01   7.000E-01
  F  1  7  0.  0.
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16  -1   0   1      0      0   6.353E-01   2.000E-01
  F  1  7  0.  0.
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19  -1   0   1      0      0   1.567E-03   2.000E-01
  F  1  7  0.  0.
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21  -1   0   1      0      0   4.187E-02   2.000E-01
  F  1  7  0.  0.
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23  -1   0   1      0      0   3.930E-02   2.000E-01
  F  1  7  0.  0.
   8  24   0   0   4      0      0   0.000E+00   5.000E-02
   8  25  -1   0   1      0      0   2.493E-01   2.000E-01
  F  1  7  0.  0.
   8  26   0   0   4      0      0   0.000E+00   5.000E-02
   8  27  -1   0   1      0      0   1.700E-01   2.000E-01
  F  1  7  0.  0.
   8  28  -1   0   1      0      0   8.572E-02   2.000E-01
  F  1  7  0.  0.
   8  29  -1   0   1      0      0   4.862E-02   2.000E-01
  F  1  7  0.  0.
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  13  -1   0   1      0      0   2.500E-01   2.000E-01
  F  1  7  0.  0.
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15  -1   0   1      0      0   1.086E+00   2.000E-01
  F  1  7  0.  0.
   9  16   0   0   4      0      0   0.000E+00   5.000E-02
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21  -1   0   1      0      0   1.060E-01   2.000E-01
  F  1  7  0.  0.
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23  -1   0   1      0      0   2.721E-02   2.000E-01
  F  1  7  0.  0.
   9  24   0   0   4      0      0   0.000E+00   5.000E-02
   9  25  -1   0   1      0      0   1.071E-02   2.000E-01
  F  1  7  0.  0.
   9  26   0   0   4      0      0   0.000E+00   5.000E-02
   9  27  -1   0   1      0      0   5.256E-03   2.000E-01
  F  1  7  0.  0.
   9  28  -1   0   1      0      0   2.964E-03   2.000E-01
  F  1  7  0.  0.
   9  29  -1   0   1      0      0   1.844E-03   2.000E-01
  F  1  7  0.  0.
  10  11  -1   0   1      0      0   1.487E-01   7.000E-01
  F  1  7  0.  0.
  10  12  -1   0   1      0      0   3.037E-05   7.000E-01
  F  1  7  0.  0.
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14  -1   0   1      0      0   2.373E-01   2.000E-01
  F  1  7  0.  0.
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16   0   0   4      0      0   0.000E+00   5.000E-02
  10  17   0   0   4      0      0   0.000E+00   5.000E-02
  10  18  -1   0   1      0      0   6.867E-01   2.000E-01
  F  1  7  0.  0.
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20   0   0   4      0      0   0.000E+00   5.000E-02
  10  21   0   0   4      0      0   0.000E+00   5.000E-02
  10  22  -1   0   1      0      0   1.442E-01   2.000E-01
  F  1  7  0.  0.
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  10  24  -1   0   1      0      0   3.800E-02   2.000E-01
  F  1  7  0.  0.
  10  25   0   0   4      0      0   0.000E+00   5.000E-02
  10  26  -1   0   1      0      0   1.393E-02   2.000E-01
  F  1  7  0.  0.
  10  27  -1   0   1      0      0   6.347E-03   2.000E-01
  F  1  7  0.  0.
  10  28  -1   0   1      0      0   3.397E-03   2.000E-01
  F  1  7  0.  0.
  10  29  -1   0   1      0      0   2.040E-03   2.000E-01
  F  1  7  0.  0.
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17  -1   0   1      0      0   6.260E-01   2.000E-01
  F  1  7  0.  0.
  11  18   0   0   4      0      0   0.000E+00   5.000E-02
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20  -1   0   1      0      0   6.020E-02   2.000E-01
  F  1  7  0.  0.
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22  -1   0   1      0      0   2.033E-02   2.000E-01
  F  1  7  0.  0.
  11  23   0   0   4      0      0   0.000E+00   5.000E-02
  11  24  -1   0   1      0      0   2.666E-02   2.000E-01
  F  1  7  0.  0.
  11  25   0   0   4      0      0   0.000E+00   5.000E-02
  11  26  -1   0   1      0      0   2.821E-02   2.000E-01
  F  1  7  0.  0.
  11  27  -1   0   1      0      0   2.480E-02   2.000E-01
  F  1  7  0.  0.
  11  28  -1   0   1      0      0   2.222E-02   2.000E-01
  F  1  7  0.  0.
  11  29  -1   0   1      0      0   1.954E-02   2.000E-01
  F  1  7  0.  0.
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14   0   0   4      0      0   0.000E+00   5.000E-02
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20  -1   0   1      0      0   4.440E-03   2.000E-01
  F  1  7  0.  0.
  12  21   0   0   4      0      0   0.000E+00   5.000E-02
  12  22  -1   0   1      0      0   3.360E-03   2.000E-01
  F  1  7  0.  0.
  12  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  24  -1   0   1      0      0   3.700E-03   2.000E-01
  F  1  7  0.  0.
  12  25   0   0   4      0      0   0.000E+00   5.000E-02
  12  26  -1   0   1      0      0   4.400E-03   2.000E-01
  F  1  7  0.  0.
  12  27  -1   0   1      0      0   5.390E-03   2.000E-01
  F  1  7  0.  0.
  12  28  -1   0   1      0      0   6.510E-03   2.000E-01
  F  1  7  0.  0.
  12  29  -1   0   1      0      0   7.360E-03   2.000E-01
  F  1  7  0.  0.
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19  -1   0   1      0      0   1.760E+00   7.000E-01
  F  1  7  0.  0.
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21  -1   0   1      0      0   5.500E-03   2.000E-01
  F  1  7  0.  0.
  13  22   0   0   4      0      0   0.000E+00   5.000E-02
  13  23  -1   0   1      0      0   6.133E-05   2.000E-01
  F  1  7  0.  0.
  13  24   0   0   4      0      0   0.000E+00   5.000E-02
  13  25  -1   0   1      0      0   4.600E-05   2.000E-01
  F  1  7  0.  0.
  13  26   0   0   4      0      0   0.000E+00   5.000E-02
  13  27  -1   0   1      0      0   1.873E-04   2.000E-01
  F  1  7  0.  0.
  13  28  -1   0   1      0      0   1.350E-03   2.000E-01
  F  1  7  0.  0.
  13  29  -1   0   1      0      0   9.000E-05   2.000E-01
  F  1  7  0.  0.
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20  -1   0   1      0      0   1.540E+00   7.000E-01
  F  1  7  0.  0.
  14  21   0   0   4      0      0   0.000E+00   5.000E-02
  14  22  -1   0   1      0      0   7.930E-03   2.000E-01
  F  1  7  0.  0.
  14  23   0   0   4      0      0   0.000E+00   5.000E-02
  14  24  -1   0   1      0      0   1.400E-02   2.000E-01
  F  1  7  0.  0.
  14  25   0   0   4      0      0   0.000E+00   5.000E-02
  14  26  -1   0   1      0      0   1.400E-02   2.000E-01
  F  1  7  0.  0.
  14  27  -1   0   1      0      0   1.360E-02   2.000E-01
  F  1  7  0.  0.
  14  28  -1   0   1      0      0   1.320E-02   2.000E-01
  F  1  7  0.  0.
  14  29  -1   0   1      0      0   1.230E-02   2.000E-01
  F  1  7  0.  0.
  15  16  -1   0   1      0      0   1.893E-01   7.000E-01
  F  1  7  0.  0.
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18   0   0   4      0      0   0.000E+00   5.000E-02
  15  19  -1   0   1      0      0   3.147E-01   7.000E-01
  F  1  7  0.  0.
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
