  22  31   1    183      0      0      0   2.238E-19   0.000E+00
 -0.0861 -0.0344 -0.0085 -0.0021  0.0367  0.0432  0.0496  0.0561  0.0626  0.0690
  0.0755  0.0820  0.0884  0.0949  0.1014  0.1078  0.1143  0.1208  0.1272  0.1337
  0.1402  0.1466  0.1531  0.1596  0.1660  0.1725  0.1790  0.1854  0.1919  0.1984
  0.2048  0.2113  0.2178  0.2242  0.2307  0.2372  0.2436  0.2501  0.2566  0.2630
  0.2695  0.2760  0.2824  0.2889  0.2954  0.3018  0.3083  0.3148  0.3277  0.4117
  0.4182  0.4311  0.4376  0.4441  0.4505  0.4570  0.4635  0.4829  0.4958  0.5023
  0.5152  0.5281  0.5346  0.5475  0.5540  0.5605  0.5669  0.5799  0.5863  0.5928
  0.5993  0.6057  0.6187  0.6251  0.6316  0.6381  0.6445  0.6510  0.7221  0.8902
  1.0454  1.0971  1.6263
  0.1074 -0.0157 -0.0855 -0.0957  0.0938  0.2244  0.5646  0.8958  1.1391  1.2830
  1.3388  1.3416  1.3687  1.4729  1.6216  1.7356  1.7763  1.7337  1.6084  1.4028
  1.1256  0.7939  0.4358  0.1192 -0.0295 -0.0611  0.0778  0.2478  0.3847  0.4395
  0.4044  0.2856  0.1096 -0.0445  0.0089  0.1955  0.4114  0.5489  0.5919  0.5451
  0.4279  0.2782  0.1419  0.0445 -0.0193 -0.0605 -0.0851 -0.0822 -0.0415 -0.1584
 -0.1455 -0.0875 -0.0708 -0.0866 -0.1347 -0.1938 -0.2438 -0.2744 -0.2748 -0.2920
 -0.3613 -0.3997 -0.4104 -0.4025 -0.3806 -0.3406 -0.2527  0.0140  0.1182  0.1472
  0.1024 -0.0041 -0.2787 -0.3790 -0.4479 -0.5001 -0.5403 -0.5679 -0.6960 -0.9022
 -1.1143 -1.2615 -2.8514
  23  31   1    180      0      0      0   1.811E-19   0.000E+00
 -0.0878 -0.0491 -0.0167  0.0027  0.0156  0.0221  0.0285  0.0350  0.0415  0.0544
  0.0609  0.0673  0.0738  0.0803  0.0867  0.0932  0.0997  0.1061  0.1126  0.1191
  0.1255  0.1320  0.1385  0.1449  0.1514  0.1579  0.1643  0.1708  0.1773  0.1837
  0.1902  0.1967  0.2031  0.2096  0.2161  0.2225  0.2290  0.2355  0.2419  0.2484
  0.2549  0.2613  0.2678  0.2743  0.2872  0.2936  0.3001  0.3066  0.3130  0.3195
  0.3324  0.3842  0.4100  0.4165  0.4230  0.4359  0.4424  0.4488  0.4553  0.4747
  0.4812  0.4876  0.5006  0.5070  0.5264  0.5329  0.5588  0.5717  0.5846  0.5976
  0.6040  0.6234  0.6363  0.6493  0.6816  0.7333  0.8821  1.0502  1.0825  1.6246
 -0.5416 -0.4629 -0.3337 -0.2200 -0.1124 -0.0350  0.0544  0.2398  0.5271  1.2099
  1.4707  1.6333  1.6951  1.6596  1.5467  1.4154  1.3708  1.4323  1.5038  1.5163
  1.4493  1.3006  1.0723  0.7682  0.3974 -0.0119 -0.3112 -0.1371  0.2892  0.6607
  0.9232  1.0773  1.1263  1.0792  0.9495  0.7697  0.6548  0.7785  1.0369  1.2537
  1.3756  1.3970  1.3248  1.1765  0.7969  0.6546  0.5587  0.4981  0.4727  0.4800
  0.5290  0.4609  0.4098  0.4034  0.4245  0.4975  0.5202  0.5032  0.4483  0.2510
  0.2381  0.2382  0.2552  0.2381  0.1262  0.1032  0.0585  0.0552  0.0817  0.1038
  0.0872 -0.0317 -0.0915 -0.1267 -0.1813 -0.2676 -0.4717 -0.7109 -0.7971 -2.4257
  24  31   1    181      0      0      0   2.465E-20   0.000E+00
 -0.0906 -0.0518 -0.0259 -0.0130 -0.0000  0.0064  0.0194  0.0258  0.0323  0.0388
  0.0452  0.0517  0.0582  0.0646  0.0711  0.0776  0.0840  0.0905  0.0970  0.1034
  0.1099  0.1164  0.1228  0.1293  0.1358  0.1422  0.1487  0.1551  0.1616  0.1681
  0.1745  0.1810  0.1875  0.1939  0.2004  0.2069  0.2133  0.2263  0.2327  0.2392
  0.2457  0.2521  0.2586  0.2651  0.2715  0.2780  0.2845  0.2909  0.2974  0.3039
  0.3103  0.3168  0.3233  0.3297  0.3362  0.3427  0.3685  0.3750  0.4267  0.4332
  0.4397  0.4461  0.4526  0.4591  0.4849  0.4914  0.5043  0.5108  0.5172  0.5302
  0.5366  0.5496  0.5819  0.6078  0.6336  0.6595  0.7500  1.0087  1.0669  1.1574
  1.6355
 -1.1066 -1.1362 -1.1330 -1.1094 -1.0791 -1.0534 -0.9811 -0.9069 -0.8176 -0.5832
 -0.2449  0.1300  0.4645  0.7067  0.8452  0.8805  0.8147  0.6498  0.3920  0.0487
 -0.3673 -0.8183 -1.2353 -1.5630 -1.8119 -1.9613 -1.9595 -1.8501 -1.6480 -1.3568
 -0.9929 -0.5947 -0.2435  0.0166  0.1779  0.2413  0.2173  0.0248  0.0897  0.3882
  0.7187  0.9687  1.1166  1.1622  1.1119  0.9749  0.7634  0.5013  0.2275 -0.0018
 -0.1223 -0.0780  0.1053  0.3232  0.5061  0.5649  0.6902  0.7109  0.5248  0.5254
  0.5464  0.5814  0.6015  0.5864  0.3959  0.3700  0.3809  0.3764  0.3533  0.2798
  0.2508  0.2192  0.1630  0.0950  0.0490 -0.0217 -0.1689 -0.5305 -0.6213 -0.8868
 -2.3236
  25  31   1    110      0      0      0   4.327E-20   0.000E+00
  -0.015   0.078   0.189   0.247   0.292   0.403   0.630   0.830   1.150   1.751
  -0.859  -0.747  -1.352   0.437  -1.296  -1.592  -2.028  -2.042  -2.394  -4.183
  26  31   1    112      0      0      0   4.961E-19   0.000E+00
  -0.002   0.101   0.109   0.216   0.243   0.261   0.425   0.501   0.688   0.857
   1.150   1.769
   0.225  -0.166  -0.736  -0.356   0.954   0.120  -0.387  -0.747  -1.127  -1.349
  -1.708  -3.493
  27  31   1    112      0      0      0   4.200E-19   0.000E+00
  -0.011   0.029   0.261   0.367   0.399   0.456   0.559   0.621   0.870   0.995
   1.319   1.929
   0.394  -0.535  -1.465  -1.662  -0.296  -1.606  -1.732  -2.099  -2.394  -2.254
  -2.620  -4.479
  28  31   1    113      0      0      0   1.584E-19   0.000E+00
   0.007   0.114   0.181   0.385   0.412   0.443   0.496   0.545   0.603   0.674
   1.004   1.315   1.964
  -0.239   0.331  -0.926  -0.894   0.669  -0.556  -1.032  -0.345  -1.169  -1.486
  -1.676  -1.993  -3.937
  29  31   1    110      0      0      0   3.839E-20   0.000E+00
   0.007   0.173   0.279   0.600   0.626   0.781   0.957   1.203   1.539   2.137
  -0.894  -0.930  -1.159  -2.056  -0.507  -2.074  -2.637  -2.567  -2.919  -4.680
  30  31   1    112      0      0      0   8.428E-20   0.000E+00
   0.002   0.125   0.221   0.285   0.391   0.605   0.621   0.802   0.973   1.214
   1.544   2.148
  -0.542   0.091  -0.085  -0.736  -1.282  -1.335   0.250  -1.440  -2.197  -2.109
  -2.497  -4.292
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   1   1      0      0   1.700E+00   7.000E-01
  T  3   15 175.  0.
  2.6E+9  1.1E-6   0.  0.  0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12  -1   1   1      0      0   1.560E-02   2.000E-01
  T  3   11  40.  0.
  6.6E+8  0.  0.  0.       0.
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18   0   0   4      0      0   0.000E+00   5.000E-02
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20   0   0   4      0      0   0.000E+00   5.000E-02
   1  21  -1   0   1      0      0   1.410E-02   2.000E-01
  F  1  7  0.  0.
   1  22   0   0   4      0      0   0.000E+00   5.000E-02
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24   0   0   4      0      0   0.000E+00   5.000E-02
   1  25   0   0   4      0      0   0.000E+00   5.000E-02
   1  26  -1   0   1      0      0   7.078E-03   2.000E-01
  F  1  7  0.  0.
   1  27   0   0   4      0      0   0.000E+00   5.000E-02
   1  28  -1   0   1      0      0   2.870E-03   2.000E-01
  F  1  7  0.  0.
   1  29   0   0   4      0      0   0.000E+00   5.000E-02
   1  30  -1   0   1      0      0   4.920E-03   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5  -1   0   1      0      0   5.656E-01   2.000E-01
  F  1  7  0.  0.
   2   6  -1   0   1      0      0   8.900E-01   2.000E-01
  F  1  7  0.  0.
   2   7  -1   0   1      0      0   1.189E-01   2.000E-01
  F  1  7  0.  0.
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14  -1   0   1      0      0   4.833E-03   2.000E-01
  F  1  7  0.  0.
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18  -1   0   1      0      0   1.711E-02   2.000E-01
  F  1  7  0.  0.
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23   0   0   4      0      0   0.000E+00   5.000E-02
   2  24   0   0   4      0      0   0.000E+00   5.000E-02
   2  25  -1   0   1      0      0   6.568E-03   2.000E-01
  F  1  7  0.  0.
   2  26   0   0   4      0      0   0.000E+00   5.000E-02
   2  27  -1   0   1      0      0   1.403E-02   2.000E-01
  F  1  7  0.  0.
   2  28   0   0   4      0      0   0.000E+00   5.000E-02
   2  29  -1   0   1      0      0   7.186E-03   2.000E-01
  F  1  7  0.  0.
   2  30   0   0   4      0      0   0.000E+00   5.000E-02
   3   4  -1   0   1      0      0   4.500E-02   7.000E-01
  F  1  7  0.  0.
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8  -1   0   1      0      0   2.733E-01   2.000E-01
  F  1  7  0.  0.
   3   9  -1   0   1      0      0   4.267E-02   2.000E-01
  F  1  7  0.  0.
   3  10  -1   0   1      0      0   1.717E+00   2.000E-01
  F  1  7  0.  0.
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15  -1   0   1      0      0   9.133E-02   2.000E-01
  F  1  7  0.  0.
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19  -1   0   1      0      0   1.317E-02   2.000E-01
  F  1  7  0.  0.
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22   0   0   4      0      0   0.000E+00   5.000E-02
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24   0   0   4      0      0   0.000E+00   5.000E-02
   3  25   0   0   4      0      0   0.000E+00   5.000E-02
   3  26  -1   0   1      0      0   1.280E-02   2.000E-01
  F  1  7  0.  0.
   3  27   0   0   4      0      0   0.000E+00   5.000E-02
   3  28  -1   0   1      0      0   1.144E-02   2.000E-01
  F  1  7  0.  0.
   3  29   0   0   4      0      0   0.000E+00   5.000E-02
   3  30  -1   0   1      0      0   3.648E-03   2.000E-01
  F  1  7  0.  0.
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12  -1   0   1      0      0   9.360E-02   2.000E-01
  F  1  7  0.  0.
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16  -1   0   1      0      0   4.600E-01   2.000E-01
  F  1  7  0.  0.
   4  17  -1   0   1      0      0   5.300E-01   2.000E-01
  F  1  7  0.  0.
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20   0   0   4      0      0   0.000E+00   5.000E-02
   4  21  -1   0   1      0      0   3.900E-02   2.000E-01
  F  1  7  0.  0.
   4  22   0   0   4      0      0   0.000E+00   5.000E-02
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   4  24   0   0   4      0      0   0.000E+00   5.000E-02
   4  25   0   0   4      0      0   0.000E+00   5.000E-02
   4  26  -1   0   1      0      0   4.287E-01   2.000E-01
  F  1  7  0.  0.
   4  27   0   0   4      0      0   0.000E+00   5.000E-02
   4  28  -1   0   1      0      0   2.305E-03   2.000E-01
  F  1  7  0.  0.
   4  29   0   0   4      0      0   0.000E+00   5.000E-02
   4  30  -1   0   1      0      0   3.857E-03   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11  -1   0   1      0      0   1.978E-04   2.000E-01
  F  1  7  0.  0.
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15   0   0   4      0      0   0.000E+00   5.000E-02
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21   0   0   4      0      0   0.000E+00   5.000E-02
   5  22  -1   0   1      0      0   8.300E-02   2.000E-01
  F  1  7  0.  0.
   5  23  -1   0   1      0      0   4.233E-01   2.000E-01
  F  1  7  0.  0.
   5  24  -1   0   1      0      0   1.322E+00   2.000E-01
  F  1  7  0.  0.
   5  25  -1   0   1      0      0   1.739E-01   2.000E-01
  F  1  7  0.  0.
   5  26   0   0   4      0      0   0.000E+00   5.000E-02
   5  27  -1   0   1      0      0   3.356E-06   2.000E-01
  F  1  7  0.  0.
   5  28   0   0   4      0      0   0.000E+00   5.000E-02
   5  29  -1   0   1      0      0   1.330E-05   2.000E-01
  F  1  7  0.  0.
   5  30   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11  -1   0   1      0      0   1.500E-01   7.000E-01
  F  1  7  0.  0.
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13  -1   0   1      0      0   5.960E-04   2.000E-01
  F  1  7  0.  0.
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20  -1   0   1      0      0   9.933E-01   2.000E-01
  F  1  7  0.  0.
   6  21   0   0   4      0      0   0.000E+00   5.000E-02
   6  22  -1   0   1      0      0   1.460E-02   2.000E-01
  F  1  7  0.  0.
   6  23  -1   0   1      0      0   1.673E-01   2.000E-01
  F  1  7  0.  0.
   6  24  -1   0   1      0      0   2.813E-01   2.000E-01
  F  1  7  0.  0.
   6  25  -1   0   1      0      0   2.511E-01   2.000E-01
  F  1  7  0.  0.
   6  26   0   0   4      0      0   0.000E+00   5.000E-02
   6  27  -1   0   1      0      0   9.753E-02   2.000E-01
  F  1  7  0.  0.
   6  28   0   0   4      0      0   0.000E+00   5.000E-02
   6  29  -1   0   1      0      0   1.113E-01   2.000E-01
  F  1  7  0.  0.
   6  30   0   0   4      0      0   0.000E+00   5.000E-02
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11  -1   0   1      0      0   1.147E+00   7.000E-01
  F  1  7  0.  0.
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20   0   0   4      0      0   0.000E+00   5.000E-02
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22  -1   0   1      0      0   1.137E-02   2.000E-01
  F  1  7  0.  0.
   7  23  -1   0   1      0      0   1.873E-02   2.000E-01
  F  1  7  0.  0.
   7  24   0   0   4      0      0   0.000E+00   5.000E-02
   7  25  -1   0   1      0      0   8.839E-01   2.000E-01
  F  1  7  0.  0.
   7  26   0   0   4      0      0   0.000E+00   5.000E-02
   7  27  -1   0   1      0      0   6.667E-04   2.000E-01
  F  1  7  0.  0.
   7  28   0   0   4      0      0   0.000E+00   5.000E-02
   7  29  -1   0   1      0      0   1.953E-03   2.000E-01
  F  1  7  0.  0.
   7  30   0   0   4      0      0   0.000E+00   5.000E-02
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12  -1   0   1      0      0   7.450E-02   7.000E-01
  F  1  7  0.  0.
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21  -1   0   1      0      0   2.890E-02   2.000E-01
  F  1  7  0.  0.
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23   0   0   4      0      0   0.000E+00   5.000E-02
   8  24   0   0   4      0      0   0.000E+00   5.000E-02
   8  25   0   0   4      0      0   0.000E+00   5.000E-02
   8  26  -1   0   1      0      0   2.120E+00   2.000E-01
  F  1  7  0.  0.
   8  27   0   0   4      0      0   0.000E+00   5.000E-02
   8  28  -1   0   1      0      0   2.520E-03   2.000E-01
  F  1  7  0.  0.
   8  29   0   0   4      0      0   0.000E+00   5.000E-02
   8  30  -1   0   1      0      0   5.792E-04   2.000E-01
  F  1  7  0.  0.
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12  -1   0   1      0      0   7.810E-01   7.000E-01
  F  1  7  0.  0.
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15   0   0   4      0      0   0.000E+00   5.000E-02
   9  16   0   0   4      0      0   0.000E+00   5.000E-02
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21  -1   0   1      0      0   1.840E-01   2.000E-01
  F  1  7  0.  0.
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23   0   0   4      0      0   0.000E+00   5.000E-02
   9  24   0   0   4      0      0   0.000E+00   5.000E-02
   9  25   0   0   4      0      0   0.000E+00   5.000E-02
   9  26  -1   0   1      0      0   9.056E-01   2.000E-01
  F  1  7  0.  0.
   9  27   0   0   4      0      0   0.000E+00   5.000E-02
   9  28  -1   0   1      0      0   4.250E-03   2.000E-01
  F  1  7  0.  0.
   9  29   0   0   4      0      0   0.000E+00   5.000E-02
   9  30  -1   0   1      0      0   3.691E-04   2.000E-01
  F  1  7  0.  0.
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12  -1   0   1      0      0   6.540E-02   7.000E-01
  F  1  7  0.  0.
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14   0   0   4      0      0   0.000E+00   5.000E-02
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16  -1   0   1      0      0   2.340E-01   2.000E-01
  F  1  7  0.  0.
  10  17  -1   0   1      0      0   1.444E-02   2.000E-01
  F  1  7  0.  0.
  10  18   0   0   4      0      0   0.000E+00   5.000E-02
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20   0   0   4      0      0   0.000E+00   5.000E-02
  10  21  -1   0   1      0      0   9.240E-03   2.000E-01
  F  1  7  0.  0.
  10  22   0   0   4      0      0   0.000E+00   5.000E-02
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  10  24   0   0   4      0      0   0.000E+00   5.000E-02
  10  25   0   0   4      0      0   0.000E+00   5.000E-02
  10  26  -1   0   1      0      0   1.495E+00   2.000E-01
  F  1  7  0.  0.
  10  27   0   0   4      0      0   0.000E+00   5.000E-02
  10  28  -1   0   1      0      0   3.545E-01   2.000E-01
  F  1  7  0.  0.
  10  29   0   0   4      0      0   0.000E+00   5.000E-02
  10  30  -1   0   1      0      0   2.484E-01   2.000E-01
  F  1  7  0.  0.
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  11  14  -1   0   1      0      0   1.111E+00   2.000E-01
  F  1  7  0.  0.
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17   0   0   4      0      0   0.000E+00   5.000E-02
  11  18  -1   0   1      0      0   2.244E-01   2.000E-01
  F  1  7  0.  0.
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20   0   0   4      0      0   0.000E+00   5.000E-02
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22   0   0   4      0      0   0.000E+00   5.000E-02
  11  23   0   0   4      0      0   0.000E+00   5.000E-02
  11  24   0   0   4      0      0   0.000E+00   5.000E-02
  11  25  -1   0   1      0      0   3.993E-02   2.000E-01
  F  1  7  0.  0.
  11  26   0   0   4      0      0   0.000E+00   5.000E-02
  11  27  -1   0   1      0      0   4.958E-01   2.000E-01
  F  1  7  0.  0.
  11  28   0   0   4      0      0   0.000E+00   5.000E-02
  11  29  -1   0   1      0      0   4.411E-01   2.000E-01
  F  1  7  0.  0.
  11  30   0   0   4      0      0   0.000E+00   5.000E-02
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14   0   0   4      0      0   0.000E+00   5.000E-02
  12  15  -1   0   1      0      0   9.933E-01   2.000E-01
  F  1  7  0.  0.
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19  -1   0   1      0      0   2.050E-01   2.000E-01
  F  1  7  0.  0.
  12  20   0   0   4      0      0   0.000E+00   5.000E-02
  12  21   0   0   4      0      0   0.000E+00   5.000E-02
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  24   0   0   4      0      0   0.000E+00   5.000E-02
  12  25   0   0   4      0      0   0.000E+00   5.000E-02
  12  26  -1   0   1      0      0   4.273E-02   2.000E-01
  F  1  7  0.  0.
  12  27   0   0   4      0      0   0.000E+00   5.000E-02
  12  28  -1   0   1      0      0   4.451E-01   2.000E-01
  F  1  7  0.  0.
  12  29   0   0   4      0      0   0.000E+00   5.000E-02
  12  30  -1   0   1      0      0   5.013E-01   2.000E-01
  F  1  7  0.  0.
  13  14  -1   0   1      0      0   2.324E-02   7.000E-01
  F  1  7  0.  0.
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19   0   0   4      0      0   0.000E+00   5.000E-02
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22   0   0   4      0      0   0.000E+00   5.000E-02
  13  23   0   0   4      0      0   0.000E+00   5.000E-02
  13  24   0   0   4      0      0   0.000E+00   5.000E-02
  13  25  -1   0   1      0      0   2.478E-01   2.000E-01
  F  1  7  0.  0.
  13  26   0   0   4      0      0   0.000E+00   5.000E-02
  13  27  -1   0   1      0      0   1.898E-01   2.000E-01
  F  1  7  0.  0.
  13  28   0   0   4      0      0   0.000E+00   5.000E-02
  13  29  -1   0   1      0      0   9.078E-02   2.000E-01
  F  1  7  0.  0.
  13  30   0   0   4      0      0   0.000E+00   5.000E-02
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20  -1   0   1      0      0   3.347E-01   7.000E-01
  F  1  7  0.  0.
  14  21   0   0   4      0      0   0.000E+00   5.000E-02
  14  22  -1   0   1      0      0   2.527E-01   7.000E-01
  F  1  7  0.  0.
  14  23  -1   0   1      0      0   7.200E-02   7.000E-01
  F  1  7  0.  0.
  14  24  -1   0   1      0      0   1.567E-04   2.000E-01
  F  1  7  0.  0.
  14  25  -1   0   1      0      0   4.710E-01   2.000E-01
  F  1  7  0.  0.
  14  26   0   0   4      0      0   0.000E+00   5.000E-02
  14  27  -1   0   1      0      0   1.537E-01   2.000E-01
  F  1  7  0.  0.
  14  28   0   0   4      0      0   0.000E+00   5.000E-02
  14  29  -1   0   1      0      0   1.369E-01   2.000E-01
  F  1  7  0.  0.
  14  30   0   0   4      0      0   0.000E+00   5.000E-02
  15  16  -1   0   1      0      0   8.980E-04   7.000E-01
  F  1  7  0.  0.
