****** Levels
 5.89433957E+15      6.    2  'C II 2Po 1'  0   0.   0  
   4  22  -1   0   1      0      0   1.260E-04   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7  -1   0   1      0      0   2.133E-04   7.000E-01
  F  1  7  0.  0.
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10  -1   0   1      0      0   8.383E-02   2.000E-01
  F  1  7  0.  0.
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12  -1   0   1      0      0   6.233E-03   2.000E-01
  F  1  7  0.  0.
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15  -1   0   1      0      0   1.453E-01   2.000E-01
  F  1  7  0.  0.
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18  -1   0   1      0      0   3.108E-02   2.000E-01
  F  1  7  0.  0.
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20  -1   0   1      0      0   2.950E-06   2.000E-01
  F  1  7  0.  0.
   5  21  -1   0   1      0      0   3.650E-05   2.000E-01
  F  1  7  0.  0.
   5  22  -1   0   1      0      0   2.883E-05   2.000E-01
  F  1  7  0.  0.
   6   7  -1   0   1      0      0   6.900E-01   7.000E-01
  F  1  7  0.  0.
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12  -1   0   1      0      0   4.855E-02   2.000E-01
  F  1  7  0.  0.
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15  -1   0   1      0      0   6.500E-03   2.000E-01
  F  1  7  0.  0.
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18  -1   0   1      0      0   1.331E-02   2.000E-01
  F  1  7  0.  0.
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20  -1   0   1      0      0   8.600E-03   2.000E-01
  F  1  7  0.  0.
   6  21  -1   0   1      0      0   5.850E-03   2.000E-01
  F  1  7  0.  0.
   6  22  -1   0   1      0      0   3.945E-03   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9  -1   0   1      0      0   5.533E-01   7.000E-01
  F  1  7  0.  0.
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11  -1   0   1      0      0   1.458E-01   2.000E-01
  F  1  7  0.  0.
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14  -1   0   1      0      0   9.833E-02   2.000E-01
  F  1  7  0.  0.
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17  -1   0   1      0      0   2.217E-02   2.000E-01
  F  1  7  0.  0.
   7  18  -1   0   1      0      0   5.083E-02   2.000E-01
  F  1  7  0.  0.
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20  -1   0   1      0      0   4.987E-02   2.000E-01
  F  1  7  0.  0.
   7  21  -1   0   1      0      0   2.953E-02   2.000E-01
  F  1  7  0.  0.
   7  22  -1   0   1      0      0   3.269E-02   2.000E-01
  F  1  7  0.  0.
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19  -1   0   1      0      0   6.454E-02   2.000E-01
  F  1  7  0.  0.
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  10  -1   0   1      0      0   5.450E-06   7.000E-01
  F  1  7  0.  0.
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12  -1   0   1      0      0   1.090E-01   2.000E-01
  F  1  7  0.  0.
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15  -1   0   1      0      0   2.210E-04   2.000E-01
  F  1  7  0.  0.
   9  16  -1   0   1      0      0   9.050E-01   2.000E-01
  F  1  7  0.  0.
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18  -1   0   1      0      0   1.627E-01   2.000E-01
  F  1  7  0.  0.
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20  -1   0   1      0      0   5.565E-02   2.000E-01
  F  1  7  0.  0.
   9  21  -1   0   1      0      0   2.652E-02   2.000E-01
  F  1  7  0.  0.
   9  22  -1   0   1      0      0   1.488E-02   2.000E-01
  F  1  7  0.  0.
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14  -1   0   1      0      0   2.700E-09   2.000E-01
  F  1  7  0.  0.
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16   0   0   4      0      0   0.000E+00   5.000E-02
  10  17   0   0   4      0      0   0.000E+00   5.000E-02
  10  18  -1   0   1      0      0   8.610E-06   2.000E-01
  F  1  7  0.  0.
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20  -1   0   1      0      0   2.095E-02   2.000E-01
  F  1  7  0.  0.
  10  21  -1   0   1      0      0   3.900E-04   2.000E-01
  F  1  7  0.  0.
  10  22  -1   0   1      0      0   6.940E-03   2.000E-01
  F  1  7  0.  0.
  11  12  -1   0   1      0      0   1.120E+00   7.000E-01
  F  1  7  0.  0.
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15  -1   0   1      0      0   1.555E-01   2.000E-01
  F  1  7  0.  0.
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17   0   0   4      0      0   0.000E+00   5.000E-02
  11  18  -1   0   1      0      0   5.065E-02   2.000E-01
  F  1  7  0.  0.
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20  -1   0   1      0      0   2.700E-03   2.000E-01
  F  1  7  0.  0.
  11  21  -1   0   1      0      0   3.455E-03   2.000E-01
  F  1  7  0.  0.
  11  22  -1   0   1      0      0   2.645E-03   2.000E-01
  F  1  7  0.  0.
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14  -1   0   1      0      0   9.133E-01   7.000E-01
  F  1  7  0.  0.
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17  -1   0   1      0      0   1.967E-01   2.000E-01
  F  1  7  0.  0.
  12  18  -1   0   1      0      0   3.417E-02   2.000E-01
  F  1  7  0.  0.
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20  -1   0   1      0      0   7.767E-02   2.000E-01
  F  1  7  0.  0.
  12  21  -1   0   1      0      0   4.247E-02   2.000E-01
  F  1  7  0.  0.
  12  22  -1   0   1      0      0   8.317E-02   2.000E-01
  F  1  7  0.  0.
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19  -1   0   1      0      0   8.758E-01   2.000E-01
  F  1  7  0.  0.
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22   0   0   4      0      0   0.000E+00   5.000E-02
  14  15  -1   0   1      0      0   2.580E-02   7.000E-01
  F  1  7  0.  0.
  14  16  -1   0   1      0      0   9.240E-02   7.000E-01
  F  1  7  0.  0.
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18  -1   0   1      0      0   9.182E-01   2.000E-01
  F  1  7  0.  0.
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20  -1   0   1      0      0   1.969E-01   2.000E-01
  F  1  7  0.  0.
  14  21  -1   0   1      0      0   7.974E-02   2.000E-01
  F  1  7  0.  0.
  14  22  -1   0   1      0      0   4.120E-02   2.000E-01
  F  1  7  0.  0.
  15  16   0   0   4      0      0   0.000E+00   5.000E-02
  15  17  -1   0   1      0      0   4.983E-02   7.000E-01
  F  1  7  0.  0.
  15  18  -1   0   1      0      0   1.007E-01   2.000E-01
  F  1  7  0.  0.
  15  19   0   0   4      0      0   0.000E+00   5.000E-02
  15  20  -1   0   1      0      0   7.972E-02   2.000E-01
  F  1  7  0.  0.
  15  21  -1   0   1      0      0   2.258E-03   2.000E-01
  F  1  7  0.  0.
  15  22  -1   0   1      0      0   2.704E-01   2.000E-01
  F  1  7  0.  0.
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18  -1   0   1      0      0   1.339E+00   2.000E-01
  F  1  7  0.  0.
  16  19   0   0   4      0      0   0.000E+00   5.000E-02
  16  20  -1   0   1      0      0   1.895E-01   2.000E-01
  F  1  7  0.  0.
  16  21  -1   0   1      0      0   6.164E-02   2.000E-01
  F  1  7  0.  0.
  16  22  -1   0   1      0      0   2.817E-02   2.000E-01
  F  1  7  0.  0.
  17  18  -1   0   1      0      0   1.705E+00   2.000E-01
  F  1  7  0.  0.
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20  -1   0   1      0      0   6.700E-05   2.000E-01
  F  1  7  0.  0.
  17  21  -1   0   1      0      0   2.725E-03   2.000E-01
  F  1  7  0.  0.
  17  22  -1   0   1      0      0   2.650E-03   2.000E-01
  F  1  7  0.  0.
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20  -1   0   1      0      0   1.073E+00   2.000E-01
  F  1  7  0.  0.
  18  21  -1   0   1      0      0   1.918E-01   2.000E-01
  F  1  7  0.  0.
  18  22  -1   0   1      0      0   6.195E-02   2.000E-01
  F  1  7  0.  0.
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21   0   0   4      0      0   0.000E+00   5.000E-02
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  20  21  -1   0   1      0      0   1.317E+00   2.000E-01
  F  1  7  0.  0.
  20  22  -1   0   1      0      0   1.608E-01   2.000E-01
  F  1  7  0.  0.
  21  22  -1   0   1      0      0   1.073E+00   2.000E-01
  F  1  7  0.  0.
