****** Levels
 1.75624563E+16      1.    3  'S V  1Se 1'  0   0.  0
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25  -1   0   1      0      0   1.047E-01   2.000E-01
  F  1  7  0.  0.
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11  -1   0   1      0      0   1.933E-01   7.000E-01
  F  1  7  0.  0.
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13  -1   0   1      0      0   1.893E-01   2.000E-01
  F  1  7  0.  0.
   6  14  -1   0   1      0      0   2.447E-01   2.000E-01
  F  1  7  0.  0.
   6  15  -1   0   1      0      0   8.000E-02   2.000E-01
  F  1  7  0.  0.
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21  -1   0   1      0      0   8.811E-01   2.000E-01
  F  1  7  0.  0.
   6  22   0   0   4      0      0   0.000E+00   5.000E-02
   6  23  -1   0   1      0      0   2.134E-01   2.000E-01
  F  1  7  0.  0.
   6  24   0   0   4      0      0   0.000E+00   5.000E-02
   6  25  -1   0   1      0      0   1.800E-01   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16  -1   0   1      0      0   4.100E-02   2.000E-01
  F  1  7  0.  0.
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18  -1   0   1      0      0   1.550E+00   2.000E-01
  F  1  7  0.  0.
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20   0   0   4      0      0   0.000E+00   5.000E-02
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22  -1   0   1      0      0   1.520E-01   2.000E-01
  F  1  7  0.  0.
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   7  24  -1   0   1      0      0   5.067E-03   2.000E-01
  F  1  7  0.  0.
   7  25  -1   0   1      0      0   5.543E-02   2.000E-01
  F  1  7  0.  0.
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12  -1   0   1      0      0   3.200E-02   7.000E-01
  F  1  7  0.  0.
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16  -1   0   1      0      0   1.014E-01   7.000E-01
  F  1  7  0.  0.
   8  17  -1   0   1      0      0   3.460E-01   2.000E-01
  F  1  7  0.  0.
   8  18  -1   0   1      0      0   1.432E-01   2.000E-01
  F  1  7  0.  0.
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22  -1   0   1      0      0   1.185E+00   2.000E-01
  F  1  7  0.  0.
   8  23   0   0   4      0      0   0.000E+00   5.000E-02
   8  24  -1   0   1      0      0   2.516E-01   2.000E-01
  F  1  7  0.  0.
   8  25  -1   0   1      0      0   1.971E-01   2.000E-01
  F  1  7  0.  0.
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  13  -1   0   1      0      0   1.130E-02   7.000E-01
  F  1  7  0.  0.
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15  -1   0   1      0      0   9.533E-01   7.000E-01
  F  1  7  0.  0.
   9  16   0   0   4      0      0   0.000E+00   5.000E-02
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21  -1   0   1      0      0   8.033E-01   2.000E-01
  F  1  7  0.  0.
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23  -1   0   1      0      0   3.323E-02   2.000E-01
  F  1  7  0.  0.
   9  24   0   0   4      0      0   0.000E+00   5.000E-02
   9  25  -1   0   1      0      0   2.241E-02   2.000E-01
  F  1  7  0.  0.
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14   0   0   4      0      0   0.000E+00   5.000E-02
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16  -1   0   1      0      0   6.370E-01   7.000E-01
  F  1  7  0.  0.
  10  17   0   0   4      0      0   0.000E+00   5.000E-02
  10  18  -1   0   1      0      0   4.720E-02   7.000E-01
  F  1  7  0.  0.
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20   0   0   4      0      0   0.000E+00   5.000E-02
  10  21   0   0   4      0      0   0.000E+00   5.000E-02
  10  22  -1   0   1      0      0   1.100E+00   2.000E-01
  F  1  7  0.  0.
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  10  24  -1   0   1      0      0   1.462E-02   2.000E-01
  F  1  7  0.  0.
  10  25  -1   0   1      0      0   1.815E-02   2.000E-01
  F  1  7  0.  0.
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17   0   0   4      0      0   0.000E+00   5.000E-02
  11  18   0   0   4      0      0   0.000E+00   5.000E-02
  11  19  -1   0   1      0      0   1.181E-02   2.000E-01
  F  1  7  0.  0.
  11  20   0   0   4      0      0   0.000E+00   5.000E-02
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22   0   0   4      0      0   0.000E+00   5.000E-02
  11  23  -1   0   1      0      0   5.283E-01   2.000E-01
  F  1  7  0.  0.
  11  24   0   0   4      0      0   0.000E+00   5.000E-02
  11  25  -1   0   1      0      0   7.106E-01   2.000E-01
  F  1  7  0.  0.
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14   0   0   4      0      0   0.000E+00   5.000E-02
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20  -1   0   1      0      0   3.720E-04   2.000E-01
  F  1  7  0.  0.
  12  21   0   0   4      0      0   0.000E+00   5.000E-02
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  24  -1   0   1      0      0   7.420E-01   2.000E-01
  F  1  7  0.  0.
  12  25  -1   0   1      0      0   9.341E-01   2.000E-01
  F  1  7  0.  0.
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19  -1   0   1      0      0   1.289E-02   7.000E-01
  F  1  7  0.  0.
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21  -1   0   1      0      0   6.189E-03   2.000E-01
  F  1  7  0.  0.
  13  22   0   0   4      0      0   0.000E+00   5.000E-02
  13  23  -1   0   1      0      0   8.446E-01   2.000E-01
  F  1  7  0.  0.
  13  24   0   0   4      0      0   0.000E+00   5.000E-02
  13  25  -1   0   1      0      0   8.197E-01   2.000E-01
  F  1  7  0.  0.
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19  -1   0   1      0      0   8.267E-05   7.000E-01
  F  1  7  0.  0.
  14  20   0   0   4      0      0   0.000E+00   5.000E-02
  14  21   0   0   4      0      0   0.000E+00   5.000E-02
  14  22   0   0   4      0      0   0.000E+00   5.000E-02
  14  23  -1   0   1      0      0   6.398E-01   2.000E-01
  F  1  7  0.  0.
  14  24   0   0   4      0      0   0.000E+00   5.000E-02
  14  25  -1   0   1      0      0   1.328E+00   2.000E-01
  F  1  7  0.  0.
  15  16   0   0   4      0      0   0.000E+00   5.000E-02
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18   0   0   4      0      0   0.000E+00   5.000E-02
  15  19  -1   0   1      0      0   8.944E-01   7.000E-01
  F  1  7  0.  0.
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
  15  21  -1   0   1      0      0   1.944E-01   2.000E-01
  F  1  7  0.  0.
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23  -1   0   1      0      0   8.207E-01   2.000E-01
  F  1  7  0.  0.
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25  -1   0   1      0      0   3.967E-02   2.000E-01
  F  1  7  0.  0.
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19   0   0   4      0      0   0.000E+00   5.000E-02
  16  20  -1   0   1      0      0   8.633E-01   7.000E-01
  F  1  7  0.  0.
  16  21   0   0   4      0      0   0.000E+00   5.000E-02
  16  22  -1   0   1      0      0   1.787E-01   2.000E-01
  F  1  7  0.  0.
  16  23   0   0   4      0      0   0.000E+00   5.000E-02
  16  24  -1   0   1      0      0   8.727E-01   2.000E-01
  F  1  7  0.  0.
  16  25  -1   0   1      0      0   5.542E-02   2.000E-01
  F  1  7  0.  0.
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20  -1   0   1      0      0   4.286E-02   7.000E-01
  F  1  7  0.  0.
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22   0   0   4      0      0   0.000E+00   5.000E-02
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  17  24  -1   0   1      0      0   6.256E-01   2.000E-01
  F  1  7  0.  0.
  17  25  -1   0   1      0      0   9.962E-01   2.000E-01
  F  1  7  0.  0.
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20  -1   0   1      0      0   1.073E-02   7.000E-01
  F  1  7  0.  0.
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22  -1   0   1      0      0   3.433E-03   7.000E-01
  F  1  7  0.  0.
  18  23   0   0   4      0      0   0.000E+00   5.000E-02
  18  24  -1   0   1      0      0   2.565E-01   2.000E-01
  F  1  7  0.  0.
  18  25  -1   0   1      0      0   1.304E+00   2.000E-01
  F  1  7  0.  0.
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21  -1   0   1      0      0   2.560E-01   7.000E-01
  F  1  7  0.  0.
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23  -1   0   1      0      0   7.893E-01   2.000E-01
  F  1  7  0.  0.
  19  24   0   0   4      0      0   0.000E+00   5.000E-02
  19  25  -1   0   1      0      0   9.127E-01   2.000E-01
  F  1  7  0.  0.
  20  21   0   0   4      0      0   0.000E+00   5.000E-02
  20  22  -1   0   1      0      0   3.605E-01   7.000E-01
  F  1  7  0.  0.
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24  -1   0   1      0      0   6.898E-01   2.000E-01
  F  1  7  0.  0.
  20  25  -1   0   1      0      0   8.872E-01   2.000E-01
  F  1  7  0.  0.
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23  -1   0   1      0      0   1.130E+00   2.000E-01
  F  1  7  0.  0.
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
  21  25  -1   0   1      0      0   8.915E-01   2.000E-01
  F  1  7  0.  0.
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24  -1   0   1      0      0   1.128E+00   2.000E-01
  F  1  7  0.  0.
  22  25  -1   0   1      0      0   1.057E+00   2.000E-01
  F  1  7  0.  0.
  23  24   0   0   4      0      0   0.000E+00   5.000E-02
  23  25  -1   0   1      0      0   1.242E+00   2.000E-01
  F  1  7  0.  0.
  24  25  -1   0   1      0      0   1.454E+00   2.000E-01
  F  1  7  0.  0.
